Iteration,Neuron,Voltage
20,26,-63
20,27,-18
20,28,-61
20,29,-49
20,30,-34
20,31,-63
20,32,-56
20,33,-44
20,34,-61
20,35,-63
20,36,-49
20,37,-33
20,38,-63
20,39,-44
20,40,-49
20,41,-45
20,42,16
20,43,-42
20,44,-63
20,45,-23
20,46,-34
20,47,-49
20,48,-44
20,49,-49
20,50,-63
20,51,-59
20,52,-49
20,53,-31
20,54,-53
20,55,-37
20,56,-63
20,57,-45
20,58,-62
20,59,-33
20,60,-52
20,61,-41
20,62,-53
20,63,-49
20,64,-34
20,65,-42
20,66,-34
20,67,-45
20,68,-45
20,69,-36
20,70,-64
20,71,-59
20,72,-63
20,73,-62
20,74,-33
20,75,-43
20,76,-34
20,77,-64
20,78,-63
20,79,-61
20,80,-50
20,81,-49
20,82,-37
20,83,-56
20,84,-61
20,85,-63
20,86,-36
20,87,-49
20,88,-53
20,89,-34
20,90,-34
20,91,-19
20,92,-49
20,93,-44
20,94,-18
20,95,-62
20,96,-63
20,97,-63
20,98,-63
20,99,-63
21,0,-40
21,1,-62
21,2,-41
21,3,-45
21,4,-34
21,5,-44
21,6,-42
21,7,-62
21,8,5
21,9,-23
21,10,-5
21,11,-23
21,12,-38
21,13,-23
21,14,-52
21,15,-24
21,16,-22
21,17,-55
21,18,-39
21,19,-27
21,20,-61
21,21,-11
21,22,-23
21,23,-50
21,24,-25
21,25,-22
21,26,-63
21,27,-17
21,28,-60
21,29,-55
21,30,-24
21,31,-63
21,32,-59
21,33,-39
21,34,-62
21,35,-63
21,36,-46
21,37,-23
21,38,-63
21,39,-43
21,40,-55
21,41,-40
21,42,7
21,43,-48
21,44,-63
21,45,-22
21,46,-24
21,47,-55
21,48,-43
21,49,-56
21,50,-63
21,51,-59
21,52,-55
21,53,-25
21,54,-51
21,55,-32
21,56,-63
21,57,-50
21,58,-62
21,59,-23
21,60,-56
21,61,-37
21,62,-51
21,63,-55
21,64,-24
21,65,-41
21,66,-23
21,67,-41
21,68,-40
21,69,-34
21,70,-63
21,71,-62
21,72,-63
21,73,-63
21,74,-23
21,75,-38
21,76,-24
21,77,-63
21,78,-60
21,79,-61
21,80,-47
21,81,-55
21,82,-32
21,83,-54
21,84,-60
21,85,-63
21,86,-31
21,87,-55
21,88,-51
21,89,-24
21,90,-24
21,91,-21
21,92,-55
21,93,-39
21,94,-15
21,95,-62
21,96,-63
21,97,-63
21,98,-63
21,99,-63
22,0,-42
22,1,-64
22,2,-36
22,3,-40
22,4,-29
22,5,-38
22,6,-35
22,7,-63
22,8,-2
22,9,-12
22,10,-4
22,11,-11
22,12,-42
22,13,-12
22,14,-43
22,15,-13
22,16,-11
22,17,-56
22,18,-34
22,19,-17
22,20,-64
22,21,-6
22,22,-12
22,23,-47
22,24,-15
22,25,-11
22,26,-63
22,27,-17
22,28,-59
22,29,-56
22,30,-13
22,31,-63
22,32,-62
22,33,-34
22,34,-62
22,35,-63
22,36,-45
22,37,-11
22,38,-63
22,39,-36
22,40,-56
22,41,-34
22,42,-1
22,43,-46
22,44,-63
22,45,-20
22,46,-12
22,47,-56
22,48,-36
22,49,-61
22,50,-63
22,51,-59
22,52,-56
22,53,-15
22,54,-51
22,55,-25
22,56,-63
22,57,-47
22,58,-62
22,59,-12
22,60,-58
22,61,-32
22,62,-51
22,63,-56
22,64,-13
22,65,-46
22,66,-12
22,67,-38
22,68,-33
22,69,-33
22,70,-62
22,71,-64
22,72,-63
22,73,-63
22,74,-12
22,75,-30
22,76,-13
22,77,-61
22,78,-57
22,79,-60
22,80,-44
22,81,-56
22,82,-25
22,83,-53
22,84,-59
22,85,-63
22,86,-23
22,87,-56
22,88,-51
22,89,-12
22,90,-12
22,91,-18
22,92,-56
22,93,-34
22,94,-12
22,95,-63
22,96,-63
22,97,-63
22,98,-63
22,99,-63
23,0,-42
23,1,-64
23,2,-34
23,3,-39
23,4,-32
23,5,-32
23,6,-28
23,7,-63
23,8,-2
23,9,-12
23,10,0
23,11,-11
23,12,-43
23,13,-11
23,14,-37
23,15,-12
23,16,-11
23,17,-54
23,18,-33
23,19,-19
23,20,-63
23,21,-4
23,22,-11
23,23,-45
23,24,-18
23,25,-10
23,26,-64
23,27,-21
23,28,-59
23,29,-54
23,30,-12
23,31,-63
23,32,-63
23,33,-33
23,34,-62
23,35,-64
23,36,-39
23,37,-11
23,38,-64
23,39,-29
23,40,-54
23,41,-29
23,42,0
23,43,-47
23,44,-64
23,45,-23
23,46,-12
23,47,-54
23,48,-29
23,49,-60
23,50,-64
23,51,-61
23,52,-54
23,53,-18
23,54,-50
23,55,-24
23,56,-63
23,57,-45
23,58,-62
23,59,-12
23,60,-54
23,61,-34
23,62,-50
23,63,-54
23,64,-12
23,65,-47
23,66,-12
23,67,-36
23,68,-33
23,69,-36
23,70,-55
23,71,-61
23,72,-64
23,73,-63
23,74,-11
23,75,-34
23,76,-12
23,77,-55
23,78,-49
23,79,-61
23,80,-44
23,81,-54
23,82,-25
23,83,-53
23,84,-59
23,85,-63
23,86,-23
23,87,-54
23,88,-50
23,89,-12
23,90,-12
23,91,-27
23,92,-54
23,93,-33
23,94,-16
23,95,-63
23,96,-64
23,97,-63
23,98,-63
23,99,-64
24,0,-40
24,1,-59
24,2,-40
24,3,-30
24,4,-38
24,5,-34
24,6,-28
24,7,-62
24,8,-12
24,9,-11
24,10,-8
24,11,-11
24,12,-41
24,13,-11
24,14,-30
24,15,-12
24,16,-10
24,17,-53
24,18,-31
24,19,-20
24,20,-62
24,21,-2
24,22,-11
24,23,-48
24,24,-20
24,25,-10
24,26,-63
24,27,-18
24,28,-57
24,29,-53
24,30,-12
24,31,-63
24,32,-63
24,33,-31
24,34,-62
24,35,-63
24,36,-38
24,37,-11
24,38,-63
24,39,-29
24,40,-53
24,41,-14
24,42,-11
24,43,-45
24,44,-64
24,45,-26
24,46,-12
24,47,-53
24,48,-29
24,49,-57
24,50,-63
24,51,-60
24,52,-53
24,53,-20
24,54,-47
24,55,-23
24,56,-63
24,57,-48
24,58,-62
24,59,-11
24,60,-51
24,61,-31
24,62,-47
24,63,-53
24,64,-12
24,65,-45
24,66,-12
24,67,-34
24,68,-31
24,69,-39
24,70,-49
24,71,-57
24,72,-63
24,73,-62
24,74,-11
24,75,-38
24,76,-12
24,77,-49
24,78,-44
24,79,-62
24,80,-42
24,81,-53
24,82,-23
24,83,-51
24,84,-59
24,85,-63
24,86,-22
24,87,-53
24,88,-47
24,89,-12
24,90,-12
24,91,-35
24,92,-53
24,93,-31
24,94,-14
24,95,-62
24,96,-63
24,97,-63
24,98,-63
24,99,-63
25,0,-40
25,1,-58
25,2,-43
25,3,-21
25,4,-43
25,5,-34
25,6,-25
25,7,-56
25,8,-21
25,9,-10
25,10,-2
25,11,-9
25,12,-39
25,13,-10
25,14,-28
25,15,-10
25,16,-9
25,17,-52
25,18,-30
25,19,-22
25,20,-59
25,21,-13
25,22,-9
25,23,-53
25,24,-24
25,25,-8
25,26,-55
25,27,-23
25,28,-55
25,29,-52
25,30,-10
25,31,-55
25,32,-60
25,33,-30
25,34,-57
25,35,-55
25,36,-34
25,37,-9
25,38,-55
25,39,-27
25,40,-52
25,41,-12
25,42,-18
25,43,-45
25,44,-64
25,45,-27
25,46,-10
25,47,-52
25,48,-27
25,49,-55
25,50,-55
25,51,-61
25,52,-52
25,53,-24
25,54,-47
25,55,-21
25,56,-55
25,57,-53
25,58,-57
25,59,-10
25,60,-47
25,61,-26
25,62,-47
25,63,-52
25,64,-10
25,65,-43
25,66,-10
25,67,-32
25,68,-30
25,69,-36
25,70,-46
25,71,-52
25,72,-55
25,73,-55
25,74,-9
25,75,-41
25,76,-11
25,77,-47
25,78,-42
25,79,-64
25,80,-38
25,81,-52
25,82,-21
25,83,-48
25,84,-59
25,85,-55
25,86,-22
25,87,-52
25,88,-47
25,89,-10
25,90,-10
25,91,-35
25,92,-52
25,93,-30
25,94,-21
25,95,-56
25,96,-55
25,97,-55
25,98,-55
25,99,-55
26,0,-46
26,1,-56
26,2,-45
26,3,-13
26,4,-47
26,5,-39
26,6,-28
26,7,-59
26,8,-36
26,9,-13
26,10,-11
26,11,-12
26,12,-34
26,13,-12
26,14,-23
26,15,-13
26,16,-12
26,17,-48
26,18,-38
26,19,-20
26,20,-55
26,21,-20
26,22,-12
26,23,-42
26,24,-22
26,25,-11
26,26,-58
26,27,-31
26,28,-52
26,29,-48
26,30,-13
26,31,-59
26,32,-57
26,33,-38
26,34,-60
26,35,-58
26,36,-37
26,37,-12
26,38,-58
26,39,-29
26,40,-48
26,41,-12
26,42,-34
26,43,-43
26,44,-64
26,45,-32
26,46,-13
26,47,-48
26,48,-29
26,49,-54
26,50,-58
26,51,-63
26,52,-48
26,53,-22
26,54,-37
26,55,-18
26,56,-58
26,57,-42
26,58,-60
26,59,-13
26,60,-46
26,61,-18
26,62,-37
26,63,-48
26,64,-13
26,65,-38
26,66,-13
26,67,-26
26,68,-24
26,69,-41
26,70,-43
26,71,-46
26,72,-58
26,73,-59
26,74,-12
26,75,-41
26,76,-13
26,77,-45
26,78,-41
26,79,-64
26,80,-40
26,81,-48
26,82,-18
26,83,-47
26,84,-55
26,85,-58
26,86,-19
26,87,-48
26,88,-37
26,89,-13
26,90,-13
26,91,-35
26,92,-48
26,93,-38
26,94,-30
26,95,-59
26,96,-59
26,97,-58
26,98,-59
26,99,-58
27,0,-47
27,1,-52
27,2,-47
27,3,-5
27,4,-52
27,5,-49
27,6,-39
27,7,-62
27,8,-50
27,9,-23
27,10,-20
27,11,-22
27,12,-34
27,13,-22
27,14,-17
27,15,-23
27,16,-22
27,17,-42
27,18,-43
27,19,-26
27,20,-51
27,21,-33
27,22,-22
27,23,-32
27,24,-28
27,25,-21
27,26,-61
27,27,-38
27,28,-47
27,29,-42
27,30,-23
27,31,-62
27,32,-53
27,33,-43
27,34,-63
27,35,-61
27,36,-39
27,37,-22
27,38,-61
27,39,-40
27,40,-42
27,41,-10
27,42,-48
27,43,-40
27,44,-64
27,45,-41
27,46,-23
27,47,-42
27,48,-40
27,49,-49
27,50,-61
27,51,-65
27,52,-42
27,53,-28
27,54,-30
27,55,-22
27,56,-61
27,57,-32
27,58,-63
27,59,-23
27,60,-41
27,61,-14
27,62,-30
27,63,-42
27,64,-23
27,65,-36
27,66,-23
27,67,-26
27,68,-24
27,69,-43
27,70,-37
27,71,-38
27,72,-61
27,73,-62
27,74,-22
27,75,-45
27,76,-23
27,77,-40
27,78,-40
27,79,-64
27,80,-45
27,81,-42
27,82,-22
27,83,-48
27,84,-51
27,85,-61
27,86,-23
27,87,-42
27,88,-30
27,89,-23
27,90,-23
27,91,-40
27,92,-42
27,93,-43
27,94,-37
27,95,-62
27,96,-61
27,97,-61
27,98,-62
27,99,-61
28,0,-44
28,1,-49
28,2,-48
28,3,-4
28,4,-55
28,5,-59
28,6,-52
28,7,-65
28,8,-62
28,9,-22
28,10,-30
28,11,-22
28,12,-29
28,13,-22
28,14,-9
28,15,-23
28,16,-22
28,17,-41
28,18,-44
28,19,-26
28,20,-52
28,21,-41
28,22,-22
28,23,-14
28,24,-29
28,25,-21
28,26,-65
28,27,-40
28,28,-40
28,29,-41
28,30,-23
28,31,-65
28,32,-53
28,33,-44
28,34,-64
28,35,-65
28,36,-46
28,37,-22
28,38,-65
28,39,-53
28,40,-41
28,41,-10
28,42,-61
28,43,-37
28,44,-61
28,45,-36
28,46,-23
28,47,-41
28,48,-53
28,49,-41
28,50,-65
28,51,-64
28,52,-41
28,53,-30
28,54,-15
28,55,-19
28,56,-65
28,57,-14
28,58,-64
28,59,-22
28,60,-33
28,61,-11
28,62,-15
28,63,-41
28,64,-23
28,65,-29
28,66,-22
28,67,-17
28,68,-26
28,69,-40
28,70,-41
28,71,-41
28,72,-65
28,73,-65
28,74,-22
28,75,-48
28,76,-23
28,77,-44
28,78,-49
28,79,-63
28,80,-50
28,81,-41
28,82,-18
28,83,-49
28,84,-43
28,85,-65
28,86,-20
28,87,-41
28,88,-15
28,89,-23
28,90,-23
28,91,-46
28,92,-41
28,93,-44
28,94,-40
28,95,-65
28,96,-65
28,97,-65
28,98,-65
28,99,-65
29,0,-39
29,1,-53
29,2,-47
29,3,-12
29,4,-56
29,5,-59
29,6,-54
29,7,-57
29,8,-63
29,9,-23
29,10,-33
29,11,-22
29,12,-26
29,13,-23
29,14,-1
29,15,-23
29,16,-22
29,17,-38
29,18,-44
29,19,-24
29,20,-52
29,21,-49
29,22,-22
29,23,-1
29,24,-28
29,25,-21
29,26,-56
29,27,-42
29,28,-33
29,29,-38
29,30,-23
29,31,-56
29,32,-53
29,33,-44
29,34,-59
29,35,-56
29,36,-52
29,37,-22
29,38,-56
29,39,-55
29,40,-38
29,41,-23
29,42,-63
29,43,-40
29,44,-56
29,45,-32
29,46,-23
29,47,-38
29,48,-55
29,49,-34
29,50,-56
29,51,-63
29,52,-38
29,53,-29
29,54,3
29,55,-11
29,56,-57
29,57,-1
29,58,-59
29,59,-23
29,60,-26
29,61,-16
29,62,3
29,63,-38
29,64,-23
29,65,-25
29,66,-23
29,67,-5
29,68,-28
29,69,-37
29,70,-41
29,71,-42
29,72,-56
29,73,-57
29,74,-22
29,75,-50
29,76,-23
29,77,-44
29,78,-51
29,79,-61
29,80,-54
29,81,-38
29,82,-11
29,83,-51
29,84,-36
29,85,-57
29,86,-14
29,87,-38
29,88,3
29,89,-24
29,90,-23
29,91,-50
29,92,-38
29,93,-44
29,94,-43
29,95,-57
29,96,-56
29,97,-57
29,98,-57
29,99,-56
30,0,-28
30,1,-48
30,2,-45
30,3,-19
30,4,-59
30,5,-58
30,6,-55
30,7,-59
30,8,-62
30,9,-18
30,10,-44
30,11,-17
30,12,-26
30,13,-18
30,14,8
30,15,-19
30,16,-17
30,17,-36
30,18,-42
30,19,-24
30,20,-54
30,21,-53
30,22,-18
30,23,16
30,24,-29
30,25,-16
30,26,-58
30,27,-44
30,28,-24
30,29,-36
30,30,-19
30,31,-58
30,32,-55
30,33,-42
30,34,-61
30,35,-58
30,36,-53
30,37,-17
30,38,-58
30,39,-56
30,40,-36
30,41,-31
30,42,-62
30,43,-41
30,44,-51
30,45,-34
30,46,-19
30,47,-36
30,48,-56
30,49,-27
30,50,-58
30,51,-63
30,52,-36
30,53,-30
30,54,22
30,55,-8
30,56,-58
30,57,16
30,58,-61
30,59,-18
30,60,-25
30,61,-21
30,62,22
30,63,-36
30,64,-19
30,65,-24
30,66,-18
30,67,6
30,68,-32
30,69,-41
30,70,-41
30,71,-44
30,72,-58
30,73,-59
30,74,-17
30,75,-55
30,76,-19
30,77,-44
30,78,-49
30,79,-59
30,80,-58
30,81,-36
30,82,-7
30,83,-54
30,84,-28
30,85,-58
30,86,-11
30,87,-36
30,88,22
30,89,-19
30,90,-19
30,91,-58
30,92,-36
30,93,-42
30,94,-47
30,95,-59
30,96,-58
30,97,-58
30,98,-59
30,99,-58
31,0,-13
31,1,-47
31,2,-48
31,3,-31
31,4,-63
31,5,-56
31,6,-56
31,7,-62
31,8,-62
31,9,-21
31,10,-46
31,11,-20
31,12,-26
31,13,-21
31,14,7
31,15,-22
31,16,-20
31,17,-36
31,18,-38
31,19,-19
31,20,-51
31,21,-48
31,22,-20
31,23,14
31,24,-23
31,25,-19
31,26,-61
31,27,-38
31,28,-23
31,29,-36
31,30,-22
31,31,-62
31,32,-54
31,33,-38
31,34,-63
31,35,-61
31,36,-56
31,37,-20
31,38,-61
31,39,-56
31,40,-36
31,41,-41
31,42,-62
31,43,-42
31,44,-44
31,45,-36
31,46,-22
31,47,-36
31,48,-56
31,49,-20
31,50,-61
31,51,-61
31,52,-36
31,53,-24
31,54,19
31,55,-6
31,56,-61
31,57,14
31,58,-63
31,59,-21
31,60,-31
31,61,-34
31,62,19
31,63,-36
31,64,-21
31,65,-23
31,66,-21
31,67,5
31,68,-38
31,69,-42
31,70,-39
31,71,-40
31,72,-61
31,73,-62
31,74,-20
31,75,-61
31,76,-21
31,77,-42
31,78,-49
31,79,-56
31,80,-58
31,81,-36
31,82,-6
31,83,-60
31,84,-27
31,85,-61
31,86,-9
31,87,-36
31,88,19
31,89,-22
31,90,-21
31,91,-60
31,92,-36
31,93,-38
31,94,-40
31,95,-62
31,96,-62
31,97,-61
31,98,-62
31,99,-61
32,0,-6
32,1,-45
32,2,-45
32,3,-38
32,4,-64
32,5,-55
32,6,-56
32,7,-64
32,8,-59
32,9,-21
32,10,-48
32,11,-20
32,12,-25
32,13,-21
32,14,3
32,15,-22
32,16,-20
32,17,-42
32,18,-39
32,19,-8
32,20,-53
32,21,-47
32,22,-20
32,23,10
32,24,-13
32,25,-19
32,26,-65
32,27,-36
32,28,-25
32,29,-42
32,30,-22
32,31,-65
32,32,-56
32,33,-39
32,34,-64
32,35,-65
32,36,-53
32,37,-20
32,38,-65
32,39,-56
32,40,-42
32,41,-49
32,42,-59
32,43,-42
32,44,-40
32,45,-38
32,46,-22
32,47,-42
32,48,-56
32,49,-19
32,50,-65
32,51,-60
32,52,-42
32,53,-14
32,54,7
32,55,1
32,56,-65
32,57,10
32,58,-64
32,59,-21
32,60,-25
32,61,-38
32,62,7
32,63,-42
32,64,-21
32,65,-23
32,66,-21
32,67,4
32,68,-42
32,69,-43
32,70,-39
32,71,-45
32,72,-65
32,73,-65
32,74,-20
32,75,-64
32,76,-21
32,77,-41
32,78,-47
32,79,-53
32,80,-59
32,81,-42
32,82,1
32,83,-62
32,84,-29
32,85,-65
32,86,0
32,87,-42
32,88,7
32,89,-22
32,90,-21
32,91,-61
32,92,-42
32,93,-39
32,94,-38
32,95,-65
32,96,-65
32,97,-65
32,98,-65
32,99,-65
33,0,-5
33,1,-41
33,2,-40
33,3,-34
33,4,-64
33,5,-54
33,6,-58
33,7,-64
33,8,-54
33,9,-21
33,10,-52
33,11,-20
33,12,-28
33,13,-21
33,14,-4
33,15,-22
33,16,-20
33,17,-46
33,18,-42
33,19,-1
33,20,-52
33,21,-45
33,22,-20
33,23,0
33,24,-4
33,25,-19
33,26,-65
33,27,-34
33,28,-32
33,29,-46
33,30,-22
33,31,-65
33,32,-55
33,33,-42
33,34,-64
33,35,-65
33,36,-47
33,37,-20
33,38,-65
33,39,-57
33,40,-46
33,41,-41
33,42,-55
33,43,-44
33,44,-43
33,45,-42
33,46,-22
33,47,-46
33,48,-57
33,49,-23
33,50,-65
33,51,-60
33,52,-46
33,53,-5
33,54,-8
33,55,4
33,56,-65
33,57,0
33,58,-64
33,59,-21
33,60,-21
33,61,-41
33,62,-8
33,63,-46
33,64,-22
33,65,-27
33,66,-21
33,67,-2
33,68,-46
33,69,-52
33,70,-42
33,71,-45
33,72,-65
33,73,-65
33,74,-20
33,75,-64
33,76,-22
33,77,-43
33,78,-42
33,79,-54
33,80,-58
33,81,-46
33,82,4
33,83,-63
33,84,-33
33,85,-65
33,86,3
33,87,-46
33,88,-8
33,89,-22
33,90,-22
33,91,-57
33,92,-46
33,93,-42
33,94,-35
33,95,-65
33,96,-65
33,97,-65
33,98,-65
33,99,-65
34,0,-10
34,1,-39
34,2,-42
34,3,-31
34,4,-64
34,5,-53
34,6,-56
34,7,-64
34,8,-51
34,9,-20
34,10,-60
34,11,-19
34,12,-26
34,13,-20
34,14,-8
34,15,-21
34,16,-19
34,17,-45
34,18,-46
34,19,-2
34,20,-51
34,21,-44
34,22,-20
34,23,-7
34,24,-3
34,25,-18
34,26,-65
34,27,-28
34,28,-37
34,29,-45
34,30,-21
34,31,-65
34,32,-53
34,33,-46
34,34,-64
34,35,-65
34,36,-42
34,37,-19
34,38,-65
34,39,-55
34,40,-45
34,41,-39
34,42,-52
34,43,-43
34,44,-46
34,45,-46
34,46,-21
34,47,-45
34,48,-55
34,49,-30
34,50,-65
34,51,-61
34,52,-45
34,53,-3
34,54,-25
34,55,-4
34,56,-65
34,57,-7
34,58,-64
34,59,-20
34,60,-11
34,61,-46
34,62,-25
34,63,-45
34,64,-21
34,65,-27
34,66,-20
34,67,-17
34,68,-52
34,69,-57
34,70,-43
34,71,-46
34,72,-65
34,73,-65
34,74,-20
34,75,-64
34,76,-21
34,77,-44
34,78,-36
34,79,-56
34,80,-55
34,81,-45
34,82,-4
34,83,-63
34,84,-36
34,85,-65
34,86,-3
34,87,-45
34,88,-25
34,89,-21
34,90,-21
34,91,-48
34,92,-45
34,93,-46
34,94,-29
34,95,-65
34,96,-65
34,97,-65
34,98,-65
34,99,-65
35,0,-10
35,1,-39
35,2,-47
35,3,-33
35,4,-64
35,5,-54
35,6,-57
35,7,-64
35,8,-50
35,9,-15
35,10,-61
35,11,-14
35,12,-29
35,13,-15
35,14,-15
35,15,-17
35,16,-14
35,17,-47
35,18,-46
35,19,-12
35,20,-51
35,21,-42
35,22,-15
35,23,-10
35,24,-10
35,25,-13
35,26,-65
35,27,-21
35,28,-40
35,29,-47
35,30,-17
35,31,-65
35,32,-53
35,33,-46
35,34,-64
35,35,-65
35,36,-33
35,37,-14
35,38,-65
35,39,-57
35,40,-47
35,41,-38
35,42,-51
35,43,-44
35,44,-42
35,45,-47
35,46,-17
35,47,-47
35,48,-57
35,49,-26
35,50,-65
35,51,-60
35,52,-47
35,53,-10
35,54,-43
35,55,-22
35,56,-65
35,57,-10
35,58,-64
35,59,-16
35,60,-5
35,61,-55
35,62,-43
35,63,-47
35,64,-16
35,65,-30
35,66,-15
35,67,-38
35,68,-56
35,69,-59
35,70,-46
35,71,-49
35,72,-65
35,73,-65
35,74,-15
35,75,-64
35,76,-16
35,77,-47
35,78,-36
35,79,-52
35,80,-54
35,81,-47
35,82,-23
35,83,-63
35,84,-38
35,85,-65
35,86,-19
35,87,-47
35,88,-43
35,89,-17
35,90,-16
35,91,-44
35,92,-47
35,93,-46
35,94,-22
35,95,-65
35,96,-65
35,97,-65
35,98,-65
35,99,-65
36,0,-10
36,1,-37
36,2,-47
36,3,-24
36,4,-65
36,5,-59
36,6,-61
36,7,-64
36,8,-46
36,9,-11
36,10,-63
36,11,-10
36,12,-37
36,13,-11
36,14,-24
36,15,-13
36,16,-11
36,17,-50
36,18,-50
36,19,-21
36,20,-59
36,21,-43
36,22,-11
36,23,-18
36,24,-19
36,25,-9
36,26,-65
36,27,-13
36,28,-41
36,29,-50
36,30,-13
36,31,-65
36,32,-60
36,33,-50
36,34,-64
36,35,-65
36,36,-25
36,37,-10
36,38,-65
36,39,-61
36,40,-50
36,41,-33
36,42,-47
36,43,-45
36,44,-44
36,45,-50
36,46,-13
36,47,-50
36,48,-61
36,49,-24
36,50,-65
36,51,-60
36,52,-50
36,53,-18
36,54,-50
36,55,-37
36,56,-65
36,57,-18
36,58,-64
36,59,-12
36,60,0
36,61,-54
36,62,-50
36,63,-50
36,64,-12
36,65,-37
36,66,-12
36,67,-50
36,68,-59
36,69,-57
36,70,-47
36,71,-56
36,72,-65
36,73,-65
36,74,-11
36,75,-64
36,76,-12
36,77,-47
36,78,-28
36,79,-52
36,80,-54
36,81,-50
36,82,-38
36,83,-63
36,84,-37
36,85,-65
36,86,-32
36,87,-50
36,88,-50
36,89,-13
36,90,-12
36,91,-40
36,92,-50
36,93,-50
36,94,-15
36,95,-65
36,96,-65
36,97,-65
36,98,-65
36,99,-65
37,0,-10
37,1,-38
37,2,-51
37,3,-30
37,4,-65
37,5,-59
37,6,-60
37,7,-64
37,8,-52
37,9,-8
37,10,-63
37,11,-7
37,12,-39
37,13,-8
37,14,-32
37,15,-10
37,16,-8
37,17,-47
37,18,-56
37,19,-34
37,20,-61
37,21,-39
37,22,-8
37,23,-25
37,24,-29
37,25,-7
37,26,-64
37,27,-15
37,28,-45
37,29,-47
37,30,-9
37,31,-64
37,32,-62
37,33,-56
37,34,-63
37,35,-64
37,36,-18
37,37,-7
37,38,-64
37,39,-59
37,40,-47
37,41,-39
37,42,-53
37,43,-45
37,44,-35
37,45,-44
37,46,-10
37,47,-47
37,48,-59
37,49,-22
37,50,-64
37,51,-56
37,52,-47
37,53,-28
37,54,-47
37,55,-48
37,56,-64
37,57,-25
37,58,-64
37,59,-9
37,60,-7
37,61,-57
37,62,-47
37,63,-47
37,64,-9
37,65,-38
37,66,-8
37,67,-52
37,68,-59
37,69,-49
37,70,-49
37,71,-61
37,72,-64
37,73,-64
37,74,-8
37,75,-64
37,76,-9
37,77,-48
37,78,-28
37,79,-44
37,80,-52
37,81,-47
37,82,-49
37,83,-63
37,84,-42
37,85,-64
37,86,-45
37,87,-47
37,88,-47
37,89,-9
37,90,-9
37,91,-34
37,92,-47
37,93,-56
37,94,-15
37,95,-64
37,96,-64
37,97,-64
37,98,-64
37,99,-64
38,0,-3
38,1,-35
38,2,-54
38,3,-39
38,4,-65
38,5,-59
38,6,-59
38,7,-64
38,8,-57
38,9,-5
38,10,-63
38,11,-4
38,12,-39
38,13,-5
38,14,-32
38,15,-7
38,16,-5
38,17,-44
38,18,-56
38,19,-46
38,20,-62
38,21,-38
38,22,-5
38,23,-34
38,24,-41
38,25,-3
38,26,-64
38,27,-19
38,28,-43
38,29,-44
38,30,-6
38,31,-64
38,32,-62
38,33,-56
38,34,-62
38,35,-64
38,36,-14
38,37,-4
38,38,-64
38,39,-59
38,40,-44
38,41,-42
38,42,-57
38,43,-44
38,44,-25
38,45,-38
38,46,-7
38,47,-44
38,48,-59
38,49,-16
38,50,-64
38,51,-51
38,52,-44
38,53,-40
38,54,-43
38,55,-56
38,56,-64
38,57,-34
38,58,-63
38,59,-6
38,60,-13
38,61,-59
38,62,-43
38,63,-44
38,64,-6
38,65,-37
38,66,-6
38,67,-51
38,68,-59
38,69,-40
38,70,-49
38,71,-61
38,72,-64
38,73,-64
38,74,-5
38,75,-64
38,76,-6
38,77,-48
38,78,-28
38,79,-35
38,80,-50
38,81,-44
38,82,-56
38,83,-63
38,84,-41
38,85,-64
38,86,-54
38,87,-44
38,88,-43
38,89,-7
38,90,-6
38,91,-31
38,92,-44
38,93,-56
38,94,-18
38,95,-64
38,96,-64
38,97,-64
38,98,-64
38,99,-64
39,0,5
39,1,-36
39,2,-54
39,3,-51
39,4,-65
39,5,-59
39,6,-59
39,7,-63
39,8,-57
39,9,-5
39,10,-63
39,11,-4
39,12,-45
39,13,-5
39,14,-34
39,15,-6
39,16,-4
39,17,-41
39,18,-57
39,19,-53
39,20,-62
39,21,-41
39,22,-4
39,23,-44
39,24,-49
39,25,-3
39,26,-64
39,27,-28
39,28,-49
39,29,-41
39,30,-6
39,31,-64
39,32,-63
39,33,-57
39,34,-60
39,35,-64
39,36,-11
39,37,-4
39,38,-64
39,39,-59
39,40,-41
39,41,-49
39,42,-57
39,43,-42
39,44,-17
39,45,-27
39,46,-6
39,47,-41
39,48,-59
39,49,-8
39,50,-64
39,51,-45
39,52,-41
39,53,-47
39,54,-37
39,55,-58
39,56,-64
39,57,-44
39,58,-61
39,59,-5
39,60,-18
39,61,-61
39,62,-37
39,63,-41
39,64,-5
39,65,-42
39,66,-5
39,67,-48
39,68,-59
39,69,-31
39,70,-48
39,71,-62
39,72,-64
39,73,-63
39,74,-5
39,75,-64
39,76,-6
39,77,-47
39,78,-27
39,79,-26
39,80,-49
39,81,-41
39,82,-58
39,83,-65
39,84,-48
39,85,-64
39,86,-58
39,87,-41
39,88,-37
39,89,-6
39,90,-6
39,91,-40
39,92,-41
39,93,-57
39,94,-26
39,95,-63
39,96,-64
39,97,-64
39,98,-63
39,99,-64
40,0,-2
40,1,-31
40,2,-56
40,3,-57
40,4,-65
40,5,-55
40,6,-54
40,7,-63
40,8,-57
40,9,-13
40,10,-63
40,11,-12
40,12,-44
40,13,-13
40,14,-36
40,15,-14
40,16,-13
40,17,-30
40,18,-57
40,19,-57
40,20,-63
40,21,-43
40,22,-13
40,23,-54
40,24,-54
40,25,-13
40,26,-64
40,27,-31
40,28,-51
